seq,keys,vals,grp
1,Brand,apple,1
2,Category,watch,1
3,ModelName,ipad,1
4,Brand,apple,2
5,Category,watch,2
6,ModelName,series,2
7,ModelName,3,2
8,Brand,apple,3
9,Category,watch,3
10,ModelName,series,3
11,ModelName,2,3
12,Brand,apple,4
13,Category,laptop,4
14,Brand,apple,5
15,ModelName,homepod,5
16,Brand,apple,6
17,Category,watch,6
18,ModelName,series,6
19,ModelName,3,6
20,ScreenSize,42mm,6
21,Brand,apple,7
22,Category,tv,7
23,ModelName,iphone,7
24,ModelName,x,7
25,Category,airpods,7
26,O,wireless,7
27,ModelName,amiibo,7
28,Brand,amazon,8
29,ModelName,fire,8
30,ModelName,stick,8
31,O,all-in-one,8
32,Category,computers,8
33,Brand,arlo,9
34,ModelName,pro,9
35,Category,air,9
36,Category,fryer,9
37,ModelName,iphone,9
38,Brand,asus,10
39,Category,laptop,10
40,ModelName,ipad,10
41,ModelName,pro,10
42,ScreenSize,10.5,10
43,ScreenSize,inch,10
44,Category,antennas,10
45,Category,hdtv,10
46,Category,antenna,10
47,ModelName,alienware,10
48,Category,laptop,10
49,Brand,apple,11
50,Category,watch,11
51,ModelName,ipad,11
52,Brand,apple,12
53,Category,watch,12
54,ModelName,series,12
55,ModelName,3,12
56,Brand,apple,13
57,Category,watch,13
58,ModelName,series,13
59,ModelName,2,13
60,Brand,apple,14
61,Category,laptop,14
62,Brand,apple,15
63,Category,homepod,15
64,Brand,apple,16
65,Category,watch,16
66,ModelName,series,16
67,ModelName,3,16
68,ScreenSize,42mm,16
69,Brand,apple,17
70,Category,tv,17
71,ModelName,iphone,17
72,ModelName,x,17
73,Category,airpods,17
74,O,wireless,17
75,Brand,beats,18
76,ModelName,solo3,18
77,O,wireless,18
78,Brand,beats,19
79,O,wireless,19
80,O,bluetooth,19
81,Category,speakers,19
82,Brand,bose,20
83,O,wireless,20
84,Category,headphones,20
85,Category,blu-ray,20
86,O,bluetooth,20
87,Category,headphones,20
88,Brand,beats,21
89,ModelName,studio,21
90,O,wireless,21
91,Brand,beats,22
92,Category,headphones,22
93,Category,chromebook,22
94,Category,camera,22
95,ModelName,call,22
96,ModelName,of,22
97,ModelName,duty,22
98,O,world,22
99,O,war,22
100,O,2,22
101,Category,cell,22
102,Category,phones,22
103,Category,chromecast,22
104,Brand,canon,23
105,Category,camera,23
106,Category,computer,23
107,Category,computer,23
108,Category,monitors,23
109,ModelName,iphone,23
110,ModelName,x,23
111,Category,case,23
112,ModelName,call,23
113,ModelName,of,23
114,ModelName,duty,23
115,O,wwii,23
116,Category,desktop,23
117,Category,computers,23
118,Category,dishwasher,23
119,Brand,dell,24
120,Category,laptop,24
121,Category,dvd,24
122,Category,player,24
123,Category,drones,24
124,O,with,24
125,O,camera,24
126,Category,dryer,24
127,Brand,dyson,25
128,Category,vacuum,25
129,Brand,dell,26
130,ModelName,xps,26
131,ModelName,13,26
132,O,external,26
133,Category,hard,26
134,Category,drive,26
135,O,external,26
136,Category,hard,26
137,Category,drive,26
138,Brand,essential,27
139,Category,phone,27
140,Category,earbud,27
141,Category,headphones,27
142,ModelName,echo,27
143,ModelName,dot,27
144,O,ethernet,27
145,Category,cable,27
146,Category,earphones,27
147,ModelName,easystore,27
148,Storage,8tb,27
149,Category,refrigerator,27
150,Brand,fitbit,28
151,ModelName,fire,28
152,ModelName,stick,28
153,Brand,fingerlings,29
154,O,baby,29
155,O,monkeys,29
156,ModelName,xbox,29
157,ModelName,one,29
158,ModelName,x,29
159,Brand,fitbit,30
160,ModelName,charge,30
161,ModelName,2,30
162,Brand,fitbit,31
163,ModelName,ionic,31
164,Category,freezer,31
165,Brand,gopro,32
166,O,gaming,32
167,Category,laptop,32
168,Category,gaming,32
169,Category,desktop,32
170,ModelName,google,32
171,ModelName,home,32
172,Category,graphics,32
173,Category,card,32
174,Brand,google,33
175,ModelName,home,33
176,ModelName,mini,33
177,Category,gps,33
178,Category,navigation,33
179,Brand,google,34
180,Brand,pixel,35
181,O,2,35
182,Category,gps,35
183,O,for,35
184,O,cars,35
185,Category,television,35
186,Category,headphones,35
187,Brand,hp,36
188,Category,laptop,36
189,ModelName,horizon,36
190,ModelName,zero,36
191,ModelName,dawn,36
192,Category,hard,36
193,Category,drive,36
194,Brand,hp,37
195,ModelName,spectre,37
196,ModelName,x360,37
197,Category,home,37
198,Category,theater,37
199,O,system,37
200,ModelName,horizon,37
201,O,zero,37
202,O,dawn,37
203,O,ps4,37
204,Category,hoverboard,37
205,ModelName,ipad,37
206,ModelName,iphone,37
207,ModelName,x,37
208,ModelName,ipad,37
209,ModelName,pro,37
210,ScreenSize,10.5,37
211,ScreenSize,inch,37
212,ModelName,iphone,37
213,ModelName,x,37
214,Category,case,37
215,ModelName,ipad,37
216,ModelName,pro,37
217,ScreenSize,12.9,37
218,ScreenSize,inch,37
219,ModelName,iphone,37
220,ModelName,8,37
221,ModelName,iphone,37
222,ModelName,6,37
223,ModelName,ipad,37
224,ModelName,mini,37
225,ModelName,iphone,37
226,ModelName,7,37
227,ModelName,plus,37
228,Brand,apple,38
229,Category,watch,38
230,Brand,jbl,39
231,Category,bluetooth,39
232,Category,speaker,39
233,Brand,jaybird,40
234,Brand,jaybird,41
235,ModelName,x3,41
236,Brand,jbl,42
237,ModelName,charge,42
238,ModelName,3,42
239,Brand,jbl,43
240,O,wireless,43
241,Category,headphones,43
242,Brand,jaybird,44
243,ModelName,freedom,44
244,ModelName,f5,44
245,Brand,jaybird,45
246,ModelName,freedom,45
247,ModelName,just,45
248,ModelName,dance,45
249,ModelName,2018,45
250,Brand,jbl,46
251,ModelName,flip,46
252,ModelName,4,46
253,Category,bluetooth,46
254,Category,speaker,46
255,Brand,kitchenaid,47
256,Category,stand,47
257,Category,mixer,47
258,Brand,keurig,48
259,ModelName,kindle,48
260,ModelName,fire,48
261,Category,keyboard,48
262,O,4k,48
263,Category,tv,48
264,Brand,kitchenaid,49
265,Brand,klipsch,50
266,Category,speakers,50
267,O,kids,50
268,Category,tablets,50
269,Brand,sony,51
270,O,4k,51
271,Category,karaoke,51
272,Category,machine,51
273,Category,laptop,51
274,Category,laptops,51
275,O,under,51
276,Price,$300,51
277,Category,laptops,51
278,O,under,51
279,Price,$500,51
280,Brand,lenovo,52
281,Category,laptop,52
282,Brand,lg,53
283,Category,tv,53
284,Brand,laptops,54
285,O,under,54
286,Price,$200,54
287,Brand,logitech,55
288,Category,mouse,55
289,Brand,lenovo,56
290,ModelName,yoga,56
291,ModelName,720,56
292,Brand,lg,57
293,ModelName,oled,57
294,ModelName,65,57
295,ModelName,macbook,57
296,ModelName,pro,57
297,ModelName,macbook,57
298,ModelName,ipad,57
299,ModelName,mini,57
300,ModelName,macbook,57
301,ModelName,air,57
302,Category,monitor,57
303,Category,microwave,57
304,Category,micro,57
305,Category,sd,57
306,Category,cell,57
307,Category,phones,57
308,Category,microphone,57
309,O,mini,57
310,Category,refrigerators,57
311,Brand,nintendo,58
312,ModelName,switch,58
313,Brand,nintendo,59
314,ModelName,classic,59
315,ModelName,edition,59
316,ModelName,note8,59
317,Brand,nest,60
318,Category,thermostat,60
319,ModelName,nintendo,60
320,O,switch,60
321,Category,games,60
322,Brand,nintendo,61
323,Category,switch,61
324,Category,console,61
325,ModelName,need,61
326,ModelName,for,61
327,ModelName,speed,61
328,O,payback,61
329,Brand,nvidia,62
330,O,shield,62
331,Category,tv,62
332,ModelName,note8,62
333,O,unlocked,62
334,Brand,nintendo,63
335,ModelName,3ds,63
336,ModelName,xl,63
337,Category,console,63
338,ModelName,xbox,63
339,ModelName,one,63
340,ModelName,x,63
341,ModelName,xbox,63
342,ModelName,one,63
343,Brand,oculus,64
344,ModelName,rift,64
345,O,oled,64
346,Category,tv,64
347,O,over,64
348,O,the,64
349,O,range,64
350,Category,microwave,64
351,Brand,otterbox,65
352,Brand,onkyo,66
353,Category,receivers,66
354,ModelName,call,66
355,ModelName,of,66
356,ModelName,duty,66
357,ModelName,world,66
358,ModelName,war,66
359,ModelName,2,66
360,ModelName,playstation,66
361,ModelName,4,66
362,Category,projector,66
363,ModelName,iphone,66
364,ModelName,x,66
365,O,ps4,66
366,Category,games,66
367,ModelName,ipad,66
368,ModelName,macbook,66
369,ModelName,pro,66
370,ModelName,playstation,66
371,ModelName,ps4,66
372,Category,console,66
373,Category,printers,66
374,O,all,66
375,O,one,66
376,O,wireless,66
377,ModelName,ps4,66
378,ModelName,pro,66
379,ModelName,ipad,66
380,ModelName,pro,66
381,ScreenSize,10.5,66
382,ScreenSize,inch,66
383,O,qled,66
384,O,4k,66
385,Category,tv,66
386,O,qi,66
387,Category,wireless,66
388,Category,charging,66
389,O,qled,66
390,Brand,samsung,67
391,Category,smart,67
392,Category,tv,67
393,O,qi,67
394,Category,wireless,67
395,Category,charger,67
396,Brand,quicken,68
397,O,2018,68
398,Brand,quickbooks,69
399,ModelName,pro,69
400,ModelName,2018,69
401,Category,refrigerator,69
402,Brand,ring,70
403,O,video,70
404,Category,doorbell,70
405,Category,roku,70
406,Category,remote,70
407,Category,car,70
408,Category,starter,70
409,Category,router,70
410,Category,receiver,70
411,Brand,roku,71
412,Category,streaming,71
413,Category,stick,71
414,Category,refrigerators,71
415,O,with,71
416,O,french,71
417,O,doors,71
418,Brand,roku,72
419,Category,tv,72
420,Category,laptop,72
421,Brand,samsung,73
422,ModelName,galaxy,73
423,ModelName,s8,73
424,Category,soundbar,73
425,Brand,samsung,74
426,ModelName,galaxy,74
427,ModelName,s8,74
428,O,unlocked,74
429,Brand,samsung,75
430,ModelName,gear,75
431,ModelName,s3,75
432,Category,smartwatch,75
433,Brand,samsung,76
434,Category,tv,76
435,Brand,apple,77
436,Category,watch,77
437,ModelName,series,77
438,ModelName,3,77
439,Brand,apple,78
440,Category,watch,78
441,ModelName,series,78
442,ModelName,2,78
443,Brand,samsung,79
444,ModelName,galaxy,79
445,ModelName,s7,79
446,ModelName,edge,79
447,O,unlocked,79
448,Category,television,79
449,Category,tablets,79
450,Brand,xbox,80
451,ModelName,one,80
452,ModelName,x,80
453,ModelName,iphone,80
454,ModelName,x,80
455,Category,tv,80
456,Category,stands,80
457,Category,tv,80
458,Category,wall,80
459,Category,mount,80
460,Brand,apple,81
461,Category,watch,81
462,ModelName,series,81
463,ModelName,3,81
464,Category,laptop,81
465,Brand,apple,82
466,Category,watch,82
467,ModelName,series,82
468,ModelName,2,82
469,Category,tablets,82
470,O,under,82
471,Price,$100,82
472,O,unlocked,82
473,Category,cell,82
474,Category,phones,82
475,Category,usb,82
476,Category,flash,82
477,Category,drive,82
478,ModelName,uncharted,82
479,ModelName,lost,82
480,ModelName,legacy,82
481,Category,laptops,82
482,O,under,82
483,Price,$300,82
484,ModelName,wii,82
485,ModelName,u,82
486,Category,console,82
487,Brand,upright,83
488,Category,freezer,83
489,O,usb-c,83
490,O,to,83
491,Category,usb,83
492,Category,adapter,83
493,Category,universal,83
494,Category,remote,83
495,Category,vacuum,83
496,Brand,vizio,84
497,O,4k,84
498,Category,tv,84
499,Category,vacuum,84
500,Category,cleaners,84
501,Brand,vizio,85
502,Category,graphics,85
503,Category,card,85
504,Brand,verizon,86
505,Category,cell,86
506,Category,phones,86
507,Category,video,86
508,Category,camera,86
509,Brand,vizio,87
510,Category,soundbar,87
511,Brand,ring,88
512,Category,video,88
513,Category,doorbell,88
514,ModelName,ipad,88
515,ModelName,pro,88
516,ScreenSize,10.5,88
517,ScreenSize,inch,88
518,O,wireless,88
519,Category,headphones,88
520,O,wireless,88
521,Category,earbuds,88
522,Brand,apple,89
523,Category,watch,89
524,Brand,apple,90
525,Category,watch,90
526,ModelName,series,90
527,ModelName,3,90
528,Brand,apple,91
529,Category,watch,91
530,ModelName,series,91
531,ModelName,2,91
532,Category,washer,91
533,Category,dryer,91
534,O,combo,91
535,Category,wifi,91
536,Category,extender,91
537,Category,washer,91
538,Category,and,91
539,Category,dryer,91
540,Brand,beats,92
541,ModelName,solo3,92
542,O,wireless,92
543,ModelName,xbox,92
544,ModelName,one,92
545,ModelName,x,92
546,ModelName,xbox,92
547,ModelName,one,92
548,ModelName,iphone,92
549,O,x,92
550,Brand,xbox,93
551,ModelName,xbox,93
552,ModelName,one,93
553,O,controller,93
554,ModelName,xbox,93
555,ModelName,x,93
556,ModelName,xbox,93
557,ModelName,one,93
558,ModelName,x,93
559,O,scorpio,93
560,O,iphone,93
561,O,x,93
562,Category,case,93
563,ModelName,xbox,93
564,ModelName,one,93
565,O,games,93
566,ModelName,xbox,93
567,ModelName,one,93
568,ModelName,x,93
569,Category,console,93
570,Brand,yamaha,94
571,Category,receiver,94
572,ModelName,yoga,94
573,ModelName,920,94
574,ModelName,yoga,94
575,ModelName,720,94
576,Brand,yamaha,95
577,Category,soundbar,95
578,O,your,95
579,O,name,95
580,Category,blu-ray,95
581,ModelName,yoga,95
582,ModelName,910,95
583,ModelName,yeti,95
584,Category,microphone,95
585,Brand,yamaha,96
586,ModelName,yas,96
587,ModelName,207,96
588,Category,soundbar,96
589,ModelName,yoga,96
590,ModelName,710,96
591,Brand,zagg,97
592,ModelName,invisibleshield,97
593,O,glass,97
594,Brand,zagg,98
595,O,iphone,98
596,O,x,98
597,ModelName,horizon,98
598,ModelName,zero,98
599,ModelName,dawn,98
600,ModelName,zelda,98
601,O,nintendo,98
602,O,switch,98
603,Brand,moto,99
604,ModelName,z2,99
605,ModelName,force,99
606,Brand,zte,100
607,ModelName,blade,100
608,ModelName,spark,100
609,Brand,zte,101
610,ModelName,maven,101
611,ModelName,3,101
612,Brand,zte,102
613,ModelName,axon,102
614,ModelName,7,102
615,O,unlocked,102
616,Category,aa,102
617,Category,battery,102
618,Category,aaa,102
619,Category,battery,102
620,Category,aaaa,102
621,Category,battery,102
622,O,aa,102
623,Category,battery,102
624,Category,charger,102
625,Category,aaa,102
626,Category,rechargeable,102
627,Category,battery,102
628,O,aa,102
629,O,lithium,102
630,Category,rechargeable,102
631,Category,battery,102
632,Brand,aaxa,103
633,Category,projector,103
634,O,rechargeable,103
635,Category,aa,103
636,Category,battery,103
637,Category,ab,103
638,Category,switch,103
639,Brand,ableton,104
640,O,live,104
641,O,9,104
642,Brand,dyson,105
643,ModelName,v8,105
644,ModelName,absolute,105
645,Brand,ableton,106
646,ModelName,above,106
647,ModelName,the,106
648,ModelName,rim,106
649,ModelName,about,106
650,ModelName,time,106
651,O,blu-ray,106
652,Brand,acer,107
653,Category,chromebook,107
654,Brand,acer,108
655,Category,laptop,108
656,Category,ac,108
657,Category,adapter,108
658,Brand,acer,109
659,ModelName,aspire,109
660,ModelName,e15,109
661,O,action,109
662,Category,camera,109
663,Brand,acer,110
664,Category,monitor,110
665,Brand,acer,111
666,ModelName,predator,111
667,Category,laptop,111
668,Category,activity,111
669,Category,tracker,111
670,Brand,acer,112
671,Category,chromebook,112
672,ScreenSize,15,112
673,Category,accessories,112
674,O,for,112
675,ModelName,iphone,112
676,ModelName,7,112
677,Category,best,112
678,Category,buy,112
679,Brand,black,113
680,Brand,friday,114
681,Brand,ad,115
682,Category,adapter,115
683,Brand,adobe,116
684,ModelName,photoshop,116
685,Category,adapters,116
686,O,for,116
687,O,iphone,116
688,O,7,116
689,Category,adapter,116
690,O,for,116
691,O,macbook,116
692,O,pro,116
693,Brand,adobe,117
694,Brand,premiere,118
695,Category,adapters,118
696,O,and,118
697,Category,converters,118
698,Brand,adobe,119
699,ModelName,photoshop,119
700,ModelName,elements,119
701,ModelName,2018,119
702,Brand,aerosmith,120
703,ModelName,aegis,120
704,ModelName,3,120
705,Brand,aeon,121
706,Category,wall,121
707,Category,mount,121
708,Brand,aerosmith,122
709,Category,cd,122
710,Brand,aeroccino,123
711,Category,milk,123
712,Category,frother,123
713,Brand,aerosmith,124
714,O,vinyl,124
715,Brand,aeon,125
716,Category,projector,125
717,O,screen,125
718,ModelName,aesthetica,125
719,ModelName,of,125
720,ModelName,a,125
721,ModelName,rogue,125
722,ModelName,hero,125
723,ModelName,aeon,125
724,ModelName,flux,125
725,Brand,aftershokz,126
726,Category,headphones,126
727,Brand,aftershokz,127
728,ModelName,trekz,127
729,ModelName,titanium,127
730,Brand,afterglow,128
731,Category,headset,128
732,O,for,128
733,O,xbox,128
734,O,one,128
735,Brand,afterglow,129
736,Category,headset,129
737,Brand,after,130
738,Brand,shokz,131
739,Brand,afterglow,132
740,ModelName,ag,132
741,ModelName,9,132
742,Brand,aftershokz,133
743,O,afterglow,133
744,ModelName,xbox,133
745,ModelName,one,133
746,Category,controller,133
747,ModelName,af-p,133
748,ModelName,dx,133
749,Brand,nikkor,134
750,O,10-20mm,134
751,Brand,afterglow,135
752,Category,headset,135
753,ModelName,ps4,135
754,Brand,ag,136
755,O,9,136
756,O,wireless,136
757,Category,headset,136
758,ModelName,agents,136
759,ModelName,of,136
760,ModelName,mayhem,136
761,Brand,agitator,137
762,Category,washing,137
763,Category,machine,137
764,O,ag,137
765,O,9,137
766,ModelName,xbox,137
767,ModelName,one,137
768,Category,headset,137
769,O,wireless,137
770,ModelName,age,137
771,ModelName,of,137
772,ModelName,ultron,137
773,ModelName,age,137
774,ModelName,of,137
775,ModelName,empires,137
776,ModelName,age,137
777,ModelName,of,137
778,ModelName,adaline,137
779,ModelName,ahs,137
780,ModelName,roanoke,137
781,Brand,whirlpool,138
782,ModelName,wod93ec0ah,138
783,Brand,whirlpool,139
784,ModelName,wos92ec0ah,139
785,Brand,asus,140
786,ModelName,vx24ah,140
787,ModelName,ahbbp-401,140
788,ModelName,airpods,140
789,O,wireless,140
790,Category,air,140
791,Category,fryer,140
792,Category,airpods,140
793,Category,air,140
794,Category,purifier,140
795,ModelName,amiibo,140
796,Category,air,140
797,Category,pods,140
798,Category,air,140
799,Category,conditioners,140
800,ModelName,macbook,140
801,ModelName,air,140
802,ModelName,airport,140
803,ModelName,extreme,140
804,Category,airpods,140
805,Category,accessories,140
806,Brand,akg,141
