seq,keys,vals,grp
807,Category,headphones,141
808,Brand,akai,142
809,Brand,akracing,143
810,Brand,akira,144
811,Category,blu-ray,144
812,Brand,akg,145
813,ModelName,n60,145
814,ModelName,nc,145
815,Brand,akg,146
816,O,wireless,146
817,ModelName,akiba's,146
818,ModelName,beat,146
819,Brand,akracing,147
820,Category,chair,147
821,ModelName,akame,147
822,ModelName,ga,147
823,ModelName,kill,147
824,Brand,akira,148
825,Category,all-in-one,148
826,Category,computers,148
827,ModelName,alienware,148
828,Category,laptop,148
829,ModelName,alexa,148
830,ModelName,echo,148
831,ModelName,alienware,148
832,Category,desktop,148
833,ModelName,alexa,148
834,ModelName,alienware,148
835,Category,alarm,148
836,Category,clock,148
837,Category,all-in-one,148
838,Category,printer,148
839,Category,all-in-one,148
840,Category,desktop,148
841,Brand,altec,149
842,Brand,lansing,150
843,Category,speakers,150
844,ModelName,amiibo,150
845,Brand,amazon,151
846,O,fire,151
847,O,stick,151
848,Brand,amazon,152
849,ModelName,echo,152
850,Brand,amazon,153
851,ModelName,fire,153
852,Category,tv,153
853,Brand,amazon,154
854,ModelName,fire,154
855,ScreenSize,"7""",154
856,Category,tablet,154
857,Brand,amazon,155
858,ModelName,fire,155
859,Category,tablet,155
860,Brand,amazon,156
861,ModelName,fire,156
862,ModelName,hd,156
863,ModelName,8,156
864,Category,amplifier,156
865,O,am,156
866,Category,fm,156
867,Category,radio,156
868,O,am-fm,156
869,Category,radios,156
870,O,antennas,156
871,Category,hdtv,156
872,Category,antenna,156
873,Category,antenna,156
874,O,android,156
875,Category,tv,156
876,Category,box,156
877,O,android,156
878,Category,tablet,156
879,Category,anti,156
880,Category,virus,156
881,O,software,156
882,O,android,156
883,Category,smartwatch,156
884,O,android,156
885,Category,phone,156
886,Brand,anki,157
887,Brand,overdrive,158
888,Category,anti-virus,158
889,Category,software,158
890,Brand,anker,159
891,Category,power,159
892,Brand,aoc,160
893,ScreenSize,"27""",160
894,Category,monitor,160
895,Brand,aoc,161
896,Category,monitor,161
897,Brand,aoc,162
898,O,21.5,162
899,Brand,aoc,163
900,O,4k,163
901,Category,monitor,163
902,Brand,aoc,164
903,ScreenSize,"24""",164
904,Category,monitor,164
905,Brand,aoc,165
906,ScreenSize,"21.5""",165
907,O,ips,165
908,O,led,165
909,Category,hd,165
910,Category,monitor,165
911,O,black,165
912,Brand,aoc,166
913,O,portable,166
914,Category,monitor,166
915,Brand,aoc,167
916,O,gaming,167
917,Category,monitor,167
918,Brand,aoc,168
919,ScreenSize,"23""",168
920,Category,monitor,168
921,Brand,aoc,169
922,ModelName,agon,169
923,Brand,apple,170
924,Category,watch,170
925,Brand,apple,171
926,Category,watch,171
927,ModelName,series,171
928,ModelName,3,171
929,Brand,apple,172
930,Category,watch,172
931,ModelName,series,172
932,ModelName,2,172
933,ModelName,ipad,172
934,Brand,apple,173
935,Category,laptop,173
936,Brand,apple,174
937,ModelName,homepod,174
938,Brand,apple,175
939,Category,watch,175
940,ModelName,series,175
941,ModelName,3,175
942,ScreenSize,42mm,175
943,Brand,apple,176
944,Category,tv,176
945,Brand,apple,177
946,Category,watch,177
947,ModelName,series,177
948,ModelName,1,177
949,Brand,apple,178
950,Category,watch,178
951,ModelName,series,178
952,ModelName,3,178
953,O,38mm,178
954,ModelName,aquabot,178
955,Category,aquarium,178
956,ModelName,aquarius,178
957,ModelName,season,178
958,ModelName,2,178
959,Brand,aquasana,179
960,Category,water,179
961,Category,filter,179
962,ModelName,aqua,179
963,ModelName,teen,179
964,ModelName,hunger,179
965,ModelName,force,179
966,O,aqua,179
967,Brand,bose,180
968,O,wireless,180
969,Category,headphones,180
970,ModelName,aquarius,180
971,Brand,arlo,181
972,ModelName,pro,181
973,Brand,arlo,182
974,ModelName,pro,182
975,ModelName,2,182
976,Brand,arlo,183
977,Category,security,183
978,Category,camera,183
979,Brand,arlo,184
980,Brand,arris,185
981,Category,cable,185
982,Category,modem,185
983,Brand,arris,186
984,O,cable,186
985,Category,modem,186
986,Category,router,186
987,Brand,arlo,187
988,O,q,187
989,Brand,arris,188
990,Category,surfboard,188
991,ModelName,sb6190,188
992,Brand,ark,189
993,O,survival,189
994,ModelName,evolved,189
995,ModelName,ps4,189
996,ModelName,arlo,189
997,ModelName,pro,189
998,O,security,189
999,Category,camera,189
1000,Brand,asus,190
1001,Category,laptop,190
1002,ModelName,assassins,190
1003,ModelName,creed,190
1004,ModelName,origins,190
1005,Brand,asus,191
1006,Category,2,191
1007,Category,in,191
1008,Category,1,191
1009,Category,laptop,191
1010,Brand,astro,192
1011,ModelName,a40,192
1012,Category,headset,192
1013,Brand,asus,193
1014,Category,monitor,193
1015,Brand,astro,194
1016,ModelName,a50,194
1017,O,wireless,194
1018,ModelName,assassin's,194
1019,ModelName,creed,194
1020,Brand,asus,195
1021,ModelName,zenbook,195
1022,ModelName,assassin's,195
1023,ModelName,creed,195
1024,ModelName,origins,195
1025,O,xbox,195
1026,O,one,195
1027,Brand,at&t,196
1028,Category,prepaid,196
1029,Category,phones,196
1030,Brand,at&t,197
1031,O,at&t,197
1032,Brand,zte,198
1033,ModelName,maven,198
1034,Brand,at&t,199
1035,ModelName,gophone,199
1036,ModelName,atomic,199
1037,O,blonde,199
1038,Brand,at&t,200
1039,Category,cell,200
1040,Category,phones,200
1041,ModelName,atomic,200
1042,ModelName,blonde,200
1043,ModelName,steelbook,200
1044,O,at&t,200
1045,O,prepaid,200
1046,ModelName,iphone,200
1047,Brand,at&t,201
1048,O,gophone,201
1049,ModelName,iphone,201
1050,Brand,audio-technica,202
1051,O,automatic,202
1052,Category,car,202
1053,Category,starter,202
1054,O,august,202
1055,Category,smart,202
1056,Category,lock,202
1057,Category,aux,202
1058,Category,cord,202
1059,O,audio,202
1060,Category,cable,202
1061,Category,audio,202
1062,Category,receiver,202
1063,Category,aux,202
1064,Category,cable,202
1065,O,for,202
1066,O,car,202
1067,Brand,audioquest,203
1068,Category,hdmi,203
1069,Category,cables,203
1070,O,aux,203
1071,Category,bluetooth,203
1072,Category,adapter,203
1073,Category,av,203
1074,Category,to,203
1075,Category,hdmi,203
1076,Category,av,203
1077,Category,cable,203
1078,O,av,203
1079,Category,adapter,203
1080,Category,av,203
1081,Category,receiver,203
1082,O,bluetooth,203
1083,O,av,203
1084,O,10,203
1085,O,pin,203
1086,O,to,203
1087,Category,rca,203
1088,Category,cable,203
1089,O,avatar,203
1090,Category,blu-ray,203
1091,Category,av,203
1092,Category,receivers,203
1093,O,with,203
1094,O,wifi,203
1095,Category,av,203
1096,Category,stand,203
1097,Brand,awolnation,204
1098,Brand,aw-650,205
1099,O,white,205
1100,ModelName,awakening,205
1101,ModelName,the,205
1102,ModelName,zodiac,205
1103,O,awg,205
1104,Category,power,205
1105,Category,cord,205
1106,ModelName,aw17r4-7000slv,205
1107,Category,awg,205
1108,Category,cable,205
1109,Brand,lowepro,206
1110,ModelName,protactic,206
1111,ModelName,450,206
1112,ModelName,aw,206
1113,ModelName,aw17r4,206
1114,ModelName,spirited,206
1115,ModelName,away,206
1116,ModelName,axon,206
1117,ModelName,7,206
1118,ModelName,axon,206
1119,ModelName,7,206
1120,ModelName,mini,206
1121,ModelName,axiom,206
1122,ModelName,verge,206
1123,O,switch,206
1124,Brand,axess,207
1125,Category,speaker,207
1126,ModelName,axon,207
1127,ModelName,7,207
1128,O,unlocked,207
1129,ModelName,axiom,207
1130,ModelName,verge,207
1131,O,multiverse,207
1132,O,edition,207
1133,Brand,axxess,208
1134,ModelName,aswc-1,208
1135,ModelName,axon,208
1136,Brand,zte,209
1137,ModelName,7,209
1138,Category,cell,209
1139,Category,phone,209
1140,ModelName,azure,209
1141,ModelName,striker,209
1142,ModelName,gunvolt,209
1143,ModelName,striker,209
1144,ModelName,pack,209
1145,Brand,azus,210
1146,Brand,azulle,211
1147,Category,mini,211
1148,Category,pc,211
1149,ModelName,azure,211
1150,Category,washer,211
1151,ModelName,azure,211
1152,O,blue,211
1153,Category,washer,211
1154,Category,backpack,211
1155,Category,battery,211
1156,Category,baby,211
1157,Category,monitor,211
1158,O,back,211
1159,O,up,211
1160,Category,camera,211
1161,ModelName,battlefront,211
1162,ModelName,2,211
1163,O,ps4,211
1164,Category,battery,211
1165,Category,pack,211
1166,Category,battery,211
1167,Category,backup,211
1168,O,backup,211
1169,Category,camera,211
1170,ModelName,battlefield,211
1171,ModelName,1,211
1172,ModelName,bb-8,211
1173,ModelName,droid,211
1174,ModelName,bb-9e,211
1175,Category,bbq,211
1176,Category,grills,211
1177,ModelName,bb,211
1178,ModelName,king,211
1179,Brand,sphero,212
1180,ModelName,bb-8,212
1181,Category,bbq,212
1182,Category,grill,212
1183,O,set,212
1184,ModelName,bc,212
1185,ModelName,30,212
1186,O,wireless,212
1187,O,back-up,212
1188,Category,camera,212
1189,ModelName,bc,212
1190,ModelName,30,212
1191,O,bc-trx,212
1192,Category,battery,212
1193,Category,charger,212
1194,Brand,garmin,213
1195,ModelName,bc,213
1196,ModelName,30,213
1197,ModelName,bcciv,213
1198,Brand,garmin,214
1199,ModelName,bc-30,214
1200,Brand,sony,215
1201,ModelName,gtkxb7bc,215
1202,ModelName,one,215
1203,ModelName,million,215
1204,ModelName,bc,215
1205,O,bdi,215
1206,Category,tv,215
1207,Category,stands,215
1208,O,bd-r,215
1209,Storage,50gb,215
1210,Brand,bd-re,216
1211,ModelName,bd-j5700,216
1212,O,bdi,216
1213,Category,furniture,216
1214,ModelName,bd-j6300,216
1215,Category,blu-ray,216
1216,Category,player,216
1217,ModelName,bd-j5700,216
1218,O,za,216
1219,Brand,beats,217
1220,ModelName,solo3,217
1221,O,wireless,217
1222,Brand,beats,218
1223,O,wireless,218
1224,Brand,beats,219
1225,O,studio,219
1226,O,wireless,219
1227,Brand,beats,220
1228,Category,headphones,220
1229,Brand,beats,221
1230,Brand,beats,222
1231,ModelName,solo,222
1232,ModelName,2,222
1233,O,wireless,222
1234,Brand,beats,223
1235,ModelName,studio,223
1236,ModelName,2,223
1237,Brand,beats,224
1238,ModelName,powerbeats,224
1239,ModelName,3,224
1240,Brand,beats,225
1241,ModelName,studio,225
1242,ModelName,3,225
1243,Brand,beats,226
1244,O,pill,226
1245,Category,speaker,226
1246,ModelName,bfg,226
1247,O,blu-ray,226
1248,ModelName,bfg,226
1249,Category,dvd,226
1250,ModelName,doom,226
1251,ModelName,3,226
1252,O,bfg,226
1253,O,edition,226
1254,O,the,226
1255,O,bfg,226
1256,Category,blu-ray,226
1257,ModelName,bg-e20,226
1258,ModelName,bg-e16,226
1259,Brand,canon,227
1260,ModelName,bg-e16,227
1261,Category,battery,227
1262,Category,grip,227
1263,Brand,canon,228
1264,ModelName,bg-e20,228
1265,Category,battery,228
1266,Category,grip,228
1267,ModelName,np-bg1,228
1268,O,np-bg1,228
1269,Category,battery,228
1270,Category,charger,228
1271,Brand,frigidaire,229
1272,ModelName,bggf3045rf,229
1273,Category,binoculars,229
1274,ModelName,big,229
1275,ModelName,bang,229
1276,ModelName,theory,229
1277,O,season,229
1278,O,10,229
1279,Brand,bissell,230
1280,Category,carpet,230
1281,Category,cleaner,230
1282,ModelName,bioshock,230
1283,ModelName,the,230
1284,ModelName,collection,230
1285,Brand,bissell,231
1286,Brand,crosswave,232
1287,Brand,bissell,233
1288,Category,vacuum,233
1289,Brand,fitbit,234
1290,ModelName,big,234
1291,ModelName,krit,234
1292,Category,bike,234
1293,ModelName,bje200xl,234
1294,O,best,234
1295,O,of,234
1296,O,b.j.,234
1297,O,thomas,234
1298,Category,cd,234
1299,ModelName,lc,234
1300,ModelName,71,234
1301,ModelName,bk,234
1302,ModelName,tn221bk,234
1303,ModelName,lc101bk,234
1304,ModelName,lc203bk,234
1305,ModelName,lc103bk,234
1306,ModelName,lc61bk,234
1307,Brand,brother,235
1308,ModelName,lc103bk,235
1309,Brand,brother,236
1310,ModelName,lc203bk,236
1311,ModelName,ns-cf26bk6,236
1312,ModelName,lc75bk,236
1313,O,bluetooth,236
1314,Category,speakers,236
1315,Category,blu-ray,236
1316,Category,bluetooth,236
1317,Category,headphones,236
1318,O,bluetooth,236
1319,Category,headset,236
1320,Category,bluetooth,236
1321,Category,earbuds,236
1322,O,bluetooth,236
1323,Category,adapter,236
1324,Category,bluetooth,236
1325,Category,transmitter,236
1326,Brand,acer,237
1327,ModelName,aspire,237
1328,ModelName,e,237
1329,ModelName,15,237
1330,ModelName,e5-575-33,237
1331,ModelName,bm,237
1332,Brand,bmw,238
1333,Category,installation,238
1334,Category,kit,238
1335,Category,bmi,238
1336,Category,scale,238
1337,Brand,bmw,239
1338,ModelName,3,239
1339,ModelName,series,239
1340,Category,bmw,239
1341,Category,radio,239
1342,O,replacement,239
1343,O,bmw,239
1344,Category,dash,239
1345,Category,kit,239
1346,ModelName,bmx,239
1347,ModelName,bandits,239
1348,O,bmw,239
1349,Category,installation,239
1350,Category,kit,239
1351,O,3,239
1352,O,series,239
1353,O,bmw,239
1354,Category,radio,239
1355,Category,kit,239
1356,Category,bnc,239
1357,Category,cable,239
1358,Category,bnc,239
1359,Category,adapter,239
1360,O,bnc,239
1361,Category,connectors,239
1362,Category,bnc,239
1363,Category,coupler,239
1364,Category,bnc,239
1365,Category,extension,239
1366,Category,cable,239
1367,Category,bnc,239
1368,O,camera,239
1369,Category,cables,239
1370,Brand,bnc,240
1371,O,camera,240
1372,ModelName,np-bn1,240
1373,Category,bnc,240
1374,Category,extension,240
1375,Brand,bose,241
1376,O,wireless,241
1377,Category,headphones,241
1378,Brand,bose,242
1379,Category,speakers,242
1380,Brand,bose,243
1381,Category,headphones,243
1382,O,bose,243
1383,O,bluetooth,243
1384,O,speaker,243
1385,Brand,boost,244
1386,Category,mobile,244
1387,Category,cell,244
1388,Category,phones,244
1389,Brand,bose,245
1390,Brand,bose,246
1391,Category,soundbar,246
1392,Brand,bosch,247
1393,Category,dishwasher,247
1394,Brand,bose,248
1395,ModelName,quietcomfort,248
1396,ModelName,35,248
1397,Brand,bose,249
1398,Category,home,249
1399,Category,theater,249
1400,O,system,249
1401,Category,bp,249
1402,Category,monitor,249
1403,ModelName,bp,249
1404,ModelName,9080,249
1405,ModelName,bp-511,249
1406,Brand,canon,250
1407,Category,battery,250
1408,ModelName,bp-808,250
1409,Category,battery,250
1410,ModelName,bp-718,250
1411,ModelName,bp9060,250
1412,Brand,lowepro,251
1413,ModelName,fastpack,251
1414,ModelName,bp,251
1415,ModelName,250,251
1416,ModelName,aw,251
1417,ModelName,ii,251
1418,Brand,lg,252
1419,ModelName,bp,252
1420,ModelName,350,252
1421,Brand,canon,253
1422,ModelName,bp-718,253
1423,Category,battery,253
1424,Brand,evga,254
1425,O,850w,254
1426,O,modular,254
1427,O,bq,254
1428,Category,power,254
1429,Category,supply,254
1430,ModelName,15m-bq021dx,254
1431,Brand,brother,255
1432,Category,printer,255
1433,Brand,breville,256
1434,Category,toaster,256
1435,Category,oven,256
1436,ModelName,breath,256
1437,ModelName,of,256
1438,ModelName,the,256
1439,ModelName,wild,256
1440,ModelName,amiibo,256
1441,Brand,brother,257
1442,Category,laser,257
1443,Category,printer,257
1444,Brand,breville,258
1445,ModelName,smart,258
1446,ModelName,oven,258
1447,ModelName,air,258
1448,Brand,breville,259
1449,Category,bread,259
1450,Category,maker,259
1451,Brand,bragi,260
1452,ModelName,dash,260
1453,ModelName,pro,260
1454,ModelName,bs015dx,260
1455,Brand,sony,261
1456,ModelName,xb50bs,261
1457,O,extra,261
1458,O,bass,261
1459,Brand,sony,262
1460,ModelName,xb50bs,262
1461,O,wireless,262
1462,Category,headphones,262
1463,Brand,whirlpool,263
1464,ModelName,wfg505m0bs,263
1465,Brand,sony,264
1466,ModelName,xb80bs,264
1467,ModelName,rf-2w1b-sp,264
1468,ModelName,wfg320m0bs,264
1469,ModelName,xb50bs,264
1470,ModelName,xb80bs,264
1471,ModelName,gua2600bst,264
1472,O,bt,264
1473,Category,headphones,264
1474,Category,bt,264
1475,Category,transmitter,264
1476,O,bt,264
1477,Category,headset,264
1478,O,bt,264
1479,Category,earbuds,264
1480,O,bt,264
1481,Category,speakers,264
1482,Brand,jbl,265
1483,ModelName,reflect,265
1484,ModelName,mini,265
1485,ModelName,bt,265
1486,ModelName,bt-300,265
1487,Brand,razer,266
1488,ModelName,hammerhead,266
1489,ModelName,bt,266
1490,O,built,266
1491,O,in,266
1492,Category,oven,266
1493,ModelName,xbox,266
1494,ModelName,one,266
1495,ModelName,s,266
1496,O,1tb,266
1497,O,bundle,266
1498,O,built,266
1499,O,in,266
1500,Category,wine,266
1501,Category,cooler,266
1502,Brand,bunn,267
1503,Category,coffee,267
1504,Category,makers,267
1505,ModelName,bvmc-pstx91,267
1506,Brand,bw,268
1507,Category,speakers,268
1508,Brand,b&w,269
1509,Category,speakers,269
1510,Brand,b&w,270
1511,Category,headphones,270
1512,Brand,b&w,271
1513,ModelName,685,271
1514,ModelName,s2,271
1515,Brand,b&w,272
1516,ModelName,702,272
1517,ModelName,s2,272
1518,Brand,b&w,273
1519,Category,subwoofer,273
1520,Brand,b&w,274
1521,ModelName,700,274
1522,O,series,274
1523,Brand,b&w,275
1524,O,center,275
1525,Category,speaker,275
1526,Brand,b&w,276
1527,ModelName,px,276
1528,O,b&w,276
1529,ModelName,m1,276
1530,ModelName,bxt1,276
1531,ModelName,np-bx1,276
1532,Category,battery,276
1533,Brand,sony,277
1534,O,np-bx1,277
1535,ModelName,bxf130,277
1536,Brand,beats,278
1537,Brand,by,279
1538,Brand,dre,280
1539,Category,refrigerator,280
1540,O,side-by-side,280
1541,O,side,280
1542,O,by,280
1543,O,side,280
1544,Category,refrigerator,280
1545,Brand,bytten,281
1546,ModelName,stacks,281
1547,Brand,beats,282
1548,Brand,by,283
1549,Brand,dr.,284
1550,Brand,dre,285
1551,ModelName,studio,285
1552,ModelName,2,285
1553,Brand,beats,286
1554,Brand,by,287
1555,Brand,dre,288
1556,ModelName,beats,288
1557,ModelName,x,288
1558,Brand,beats,289
1559,Brand,by,290
1560,Brand,dre,291
1561,ModelName,studio,291
1562,O,wireless,291
1563,Category,camera,291
1564,Brand,canon,292
1565,Category,camera,292
1566,ModelName,call,292
